<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\UART_BOOT.h" value="NONE;UART" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\CapSense_CSD.c" value="ARM_C_FILE;CapSense_CSD" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\CapSense_CSD.h" value="NONE;CapSense_CSD" />
  <file name="C:\Users\Sausy\Documents\PSoC Creator\FTLK\Jahresprojekt\Jahresprojekt.cydsn\codegentemp\CapSense_CSD_PM.c" value="ARM_C_FILE;CapSense_CSD" />
